compiler_0;compiler_1;original_width;original_depth;original_multi_qubit_gate_depth;original_total_number_of_operations;original_number_of_single_qubit_gates;original_number_of_multi_qubit_gates;original_number_of_measurement_operations;avg_single_qubit_gate_error;avg_multi_qubit_gate_error;avg_single_qubit_gate_time;avg_multi_qubit_gate_time;avg_readout_error;t1;t2;model
4.2560755261225387e+27;4.2560755261225013e+27;0.052193226382050206;6.353691671772829;1.472370678951513;3.1430109528937224e+25;2.3508631051686518e+25;5.7999150080868336e+23;1.6195593822000967e+21;3.2059059918898766e+27;1.8681387346243957e+27;0.0;1.3397673856987386e+27;3.091225353833247e+26;4.799382521735613e+25;1.8872799535498705e+26;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('linearregression', LinearRegression())])"
0.020074915583553395;0.0200749155835509;0.07849844293735755;1.4111931233338437;0.042332579228563934;0.6984688558997301;0.8137863137895682;0.18643025722642426;0.19096150250073757;0.03070760540299273;0.0012409840334863943;0.0;0.07336571775065351;0.012820397765273956;0.05142477324156466;0.006042206166509871;Pipeline(steps=[('standardscaler', StandardScaler()), ('ridge', Ridge())])
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Pipeline(steps=[('standardscaler', StandardScaler()), ('lasso', Lasso())])
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('elasticnet', ElasticNet())])"
0.010593271377928959;0.02996078743374092;0.05716591477168946;6.718863653473392;1.6039155876343727;0.0;7.1021208465169465;0.02934018642041104;0.18330241018039026;0.05095192017209034;0.0;0.0;0.04020028313004291;0.0;0.10336656438404226;0.0;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('lars', Lars(normalize=False))])"
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('lassolars', LassoLars(normalize=False))])"
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.3255415953692442;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('orthogonalmatchingpursuit',
                 OrthogonalMatchingPursuit(normalize=False))])"
0.01998160402142336;0.019981604021399844;0.07887042510007453;1.1521526812725011;0.019534715828879667;0.6391321098700936;0.723316503759171;0.243919711751516;0.18908623149191023;0.03042237634691645;0.0010684686075463367;0.0;0.07082654422285385;0.012683984520632444;0.04994370375131317;0.006364095560000842;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('bayesianridge', BayesianRidge())])"
0.01989630205304433;0.019896302055974657;0.04154938062412421;5.419645595550981;1.1053990160008162;0.00017191409982525218;5.871384949788882;0.0;0.14509239163801485;0.022350385196616068;0.0;0.0;0.035742536877820315;0.0;0.05633721259360702;0.0;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('ardregression', ARDRegression())])"
0.01544669439323342;0.01544669439323342;0.027214503812907742;0.02245136661893757;0.03806872258746292;0.08886449897751604;0.08318000283296902;0.1266367632257211;0.002058562619005232;0.0013625768777446744;0.0007279334384384595;0.0;0.009988177473881265;-2.0305019778499295e-06;0.001400825068357282;9.975834666206996e-05;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('tweedieregressor', TweedieRegressor())])"
0.019631845323960066;0.019631845323959805;0.06799545115897708;0.00621334149242112;0.0037291873267992735;0.11052884609959586;0.09303692080082762;0.264043964665471;0.026681288300785415;0.01257800619142406;0.0011694986292820652;0.0;0.04038436425559569;0.003463110602200724;0.01961370190117529;0.0011704124402553595;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('sgdregressor', SGDRegressor())])"
0.012561691755418413;0.012561691755418122;0.011871953639834993;0.28037208170678246;0.08058731784657543;0.4143722669875546;0.3863980895457637;0.671204369312459;0.06991464044578369;0.03410008378887701;-0.011143240355198468;0.0;0.08989991037338722;-0.002514738019403397;0.025847950655144326;-0.0016934634103986425;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('passiveaggressiveregressor', PassiveAggressiveRegressor())])"
9.50023516337845e+26;9.500235163378428e+26;0.5038581208040602;2.7237487632122823;0.9229774030543136;2.8557578948683002e+25;2.136574849439532e+25;5.2486988426623926e+23;1.388420914776004e+21;2.175722045733332e+26;2.7824177773480543e+26;0.0;7.123454882108767e+25;1.622426987617344e+25;5.7630100176074434e+25;1.3864480496841506e+26;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('ransacregressor', RANSACRegressor())])"
0.020607334295589107;0.020617187215091513;0.3352131707666607;1.442273416091472;0.2013904233053237;0.5575154034329313;0.6463725806248948;0.17165468622523697;0.4679082708382447;0.05824489694566136;0.001383720934701601;0.0;0.11985922043446336;0.03588811052684647;0.115753278578913;0.015745141418344915;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('theilsenregressor', TheilSenRegressor())])"
0.01816876390057253;0.018168763900572923;0.16985977339751507;4.656948680158149;1.2166492176571277;0.9694216574007897;1.243698577444997;0.03146704334885585;0.318077618997044;0.030788786231832017;0.0008082950077385444;0.0;0.06769267139675812;0.012209337406195916;0.048420296886151314;0.006950298706799231;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('huberregressor', HuberRegressor())])"
0.0201451581029972;0.020145158102895595;0.07821221814310271;1.3990002408515418;0.04257720022620113;0.6978372675725206;0.8132226725979601;0.1861919878976621;0.1917273784587434;0.029494928235923083;0.0013843397547241665;0.0;0.07255384393923811;0.012935636064716077;0.05114906518385105;0.005606172077870965;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('kernelridge', KernelRidge())])"
0.0273553197912356;0.02735531979123551;0.054869974182516226;0.0452584815955204;0.057621287503851;0.1342954547957176;0.11894654826247304;0.2975792138676071;0.1005108207748742;0.016486210934191066;0.021719338493464163;0.0;0.015564441693814384;0.011041931503866544;0.015586918060813193;0.02177879343309083;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('svr', SVR(max_iter=1000))])"
0.04055170363781145;0.04055170363781137;0.14292350942429358;0.08468994127679648;0.0913443421402094;0.1635511558713197;0.1516945585202013;0.4560082288536765;0.19496741293249317;0.011471825683222964;0.012921486514259891;0.0;0.02207717472078511;0.012594234335863616;0.014976326390955527;0.014261449321282815;Pipeline(steps=[('standardscaler', StandardScaler()), ('nusvr', NuSVR())])
0.01871117346727384;0.018711173467273256;0.1531033191346853;2.344963494080628;0.3937099931616109;0.5970924011090224;0.6526450983534869;0.32804766725078416;0.2843545516443842;0.05281644451756683;-0.0001699912125541936;0.0;0.10077500911051188;0.021161239794776347;0.07660104392626502;0.014747988819369373;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('linearsvr', LinearSVR(max_iter=100000))])"
-0.0005797076209428243;-0.0024025540943144867;0.0460170263971388;0.001756420185574595;0.003674848404378982;0.024861533559647035;0.017925577132284414;0.06911487489131195;0.05742786883540287;-0.0002475201355338907;0.000385081373520807;0.0;0.004265993878645812;0.004010682963798095;0.002411501921858057;0.0006656427441625556;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('kneighborsregressor', KNeighborsRegressor())])"
0.12765687400843814;0.1273106918100197;0.09619605939904893;0.08649656415843224;0.029758548028746123;0.3746402222054206;0.5983393553039303;0.6606529884450161;0.14411665484604078;0.013748573835216113;0.012033829497993243;0.0;0.02782463061830573;0.010381369424162776;0.007002335655095027;0.03506509166433534;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('decisiontreeregressor', DecisionTreeRegressor())])"
0.06110403340212565;0.05060359505286495;0.022790804517432695;0.03063609788529708;0.01565279094606247;0.16373086326571168;0.19013850052503325;0.46930761062434306;0.03371548001848947;0.0032575056663466605;0.003196871254570118;0.0;0.00899739337244823;0.003668828465985371;0.004073292851083125;0.010631137091103094;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('randomforestregressor', RandomForestRegressor())])"
0.08401445707833742;0.04924754666737803;0.03330009197682808;0.03878439913683272;0.03566678946034972;0.17595474209734147;0.13236104934896395;0.25477072731272227;0.0708682075315288;0.004931217596428895;0.002634737634646336;0.0;0.023245957559109874;0.0020167956384798745;0.002760226500553067;0.003179772657714998;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('extratreesregressor', ExtraTreesRegressor())])"
0.04882552923888415;0.048548583532427095;0.01725652825917316;0.029464335283968735;0.013938528501250446;0.15322796044095682;0.25149930824244515;0.3617980123494883;0.037854593475255056;0.00217918081267156;0.0022850081409821112;0.0;0.008450418091079217;0.003014295903284303;0.0038911589044368735;0.007792590894306587;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('gradientboostingregressor', GradientBoostingRegressor())])"
0.06753631514189196;0.020253378969943402;0.011501447517466559;0.022253012750317124;0.04811336371852655;0.3383067300660784;0.020603699137589252;0.38161754697428485;0.08910837293313954;0.013987874043222302;0.0;0.0;0.006026271320313605;0.014268367235443594;0.0010654449012102915;5.828774277127025e-05;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('histgradientboostingregressor',
                 HistGradientBoostingRegressor())])"
1.135956487184466;0.9059840007345301;0.6254784655675125;1.0752126379235059;1.2702709672311496;1.0245867802061626;1.5181547848449441;0.7880296463514729;0.49524857620251445;1.8503593054232077;1.5118338746191144;0.0;1.5015553883252009;1.905760329297308;2.0461408257047733;1.725004137402107;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('mlpregressor', MLPRegressor())])"
3.0522957769790232e+26;3.0522957769790225e+26;0.08133215208183753;6.157757667525279;1.429929401210076;1.780181942710829e+24;1.330069621996469e+24;3.3077397582674196e+22;9.212486630497232e+19;4.954385856560708e+25;8.433078243089284e+24;0.0;8.798525133830886e+24;1.2785755844465402e+25;9.347754595116817e+24;3.350453873331715e+25;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=LinearRegression()))])"
0.01950669078213419;0.019506690782134357;0.09158577355204121;1.3926612133427716;0.06052295129055969;0.6506791040652697;0.7398167927889;0.2492517024280238;0.20010493083272612;0.02772788305686517;0.0011602413607984796;0.0;0.06733163516394747;0.010824276303728073;0.04504265885766913;0.005194365897323768;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor', BaggingRegressor(base_estimator=Ridge()))])"
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor', BaggingRegressor(base_estimator=Lasso()))])"
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=ElasticNet()))])"
2.1183587865718117e+40;2.1183587865717645e+40;1.2082851450705452e+16;5153779368105293.0;2.0862513963346924e+16;1.9288961194883274e+39;1.4427044530380612e+39;3.5695788937485107e+37;9.450488450576011e+34;1.6286040921267499e+41;8.157899176150324e+41;0.0;1.0230256123991132e+41;2.7210092646561336e+40;1.1662953928637142e+40;1.2125893726427989e+41;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=Lars(normalize=False)))])"
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=LassoLars(normalize=False)))])"
0.0;0.0;0.0;0.0;0.0;0.0012487128127505155;0.0;1.313322836950354;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=OrthogonalMatchingPursuit(normalize=False)))])"
0.02000092108693113;0.02000092108693004;0.08633544422264414;1.5461013522715668;0.09687293922588727;0.6795089724079718;0.7968238977181843;0.18364791543095244;0.19452501854001814;0.03089659418294129;0.0012223957129696215;0.0;0.07377755723114979;0.012597508501093674;0.05134525288603956;0.005986656089585565;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=BayesianRidge()))])"
0.019296678972408138;0.019296678975464415;0.05034477459362674;4.2822313853140725;0.7734056732593426;0.8915716268061764;2.1596891751697496;0.0034975929406924804;0.1613729827297027;0.021846982873853532;3.016947488184263e-05;0.0;0.030521354502751834;0.0;0.05166696063197131;0.0;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=ARDRegression()))])"
0.015687610046563546;0.015687610046563546;0.025955514244483297;0.023691750698956744;0.03901221695726537;0.08926883686922467;0.08383073770539731;0.1250213881913499;0.0024458306627334835;0.0012832732568229667;0.0006791204039154253;0.0;0.009638618872413683;-1.4636076223014659e-05;0.001302230230664213;7.507151490741327e-05;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=TweedieRegressor()))])"
0.018779905142572897;0.018779905142572627;0.06618462009802523;0.005746563877027231;0.00446903226759909;0.1121712695558508;0.09465490535191588;0.266107745601956;0.024816192113460124;0.012868169391078089;0.0013836105323772575;0.0;0.04052679722471948;0.004517422899333506;0.022562659196331294;0.0013432885365153567;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=SGDRegressor()))])"
0.017912394355460805;0.017912394355460517;0.018684367930511123;0.23581090984470107;0.07898024577823921;0.34798857164136016;0.3192377889003247;0.5976361563529652;0.07660271054850491;0.02296394891947937;0.002464705275324524;0.0;0.06855706075250508;0.00935317751337921;0.04707038251370496;0.0031996625814616044;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=PassiveAggressiveRegressor()))])"
1.683475539870444e+26;1.6834755398704096e+26;0.22471788621686573;1.2421037177311673;0.1872662585956025;4.067221841789262e+24;3.0417532326851934e+24;7.5055699249923076e+22;2.085303422367676e+20;3.97736437030495e+25;2.1732215461447278e+25;0.0;1.1697797209072258e+25;2.2962678732416806e+24;1.5131971715984543e+24;1.209507160611243e+25;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=RANSACRegressor()))])"
0.019757445042611666;0.019765040372578126;0.33402666496436256;1.2907639987137962;0.16098164281092217;0.5389929686588067;0.6243624712960549;0.2132071889605415;0.47766717798664377;0.061916922803894346;0.0013754881655252294;0.0;0.12328052844546092;0.03912695840089999;0.12355366285252696;0.01765533513783777;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=TheilSenRegressor()))])"
0.018609745722513754;0.018609745722513695;0.17737591183745113;3.5329815147345647;0.7935440860985552;0.8582887223609215;1.0833920752067059;0.11100194900831677;0.3173629711984428;0.032440070012368316;0.000738564349135732;0.0;0.07029694378927351;0.013206469766247713;0.05110354012053655;0.007602538061323071;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=HuberRegressor()))])"
