compiler_0;compiler_1;original_width;original_depth;original_multi_qubit_gate_depth;original_total_number_of_operations;original_number_of_single_qubit_gates;original_number_of_multi_qubit_gates;original_number_of_measurement_operations;avg_single_qubit_gate_error;avg_multi_qubit_gate_error;avg_single_qubit_gate_time;avg_multi_qubit_gate_time;avg_readout_error;t1;t2;model
0.013553686248420859;0.013553686248331618;0.20494713264140704;3.0760016299289914;0.5123529089772033;1.4597563872295112;2.197586466820364;1.1834189706846066;0.3809829644286039;0.09765580622836942;-0.0032190355552266688;0.0;0.17393668129714826;0.07215417232311573;0.20778889448725887;0.031534671580490746;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=KernelRidge()))])"
0.02901074676432742;0.029010746764327366;0.05023594156609131;0.05803355093640936;0.07147343709586981;0.13005602864936663;0.11883305429169097;0.23153288039924286;0.07911000169865037;0.02460498239819012;0.026506304726534563;0.0;0.020251953705859138;0.019953291202366087;0.023279688946154738;0.02574830733992276;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=SVR(max_iter=1000)))])"
0.04156999773160748;0.04156999773160726;0.12444130701300307;0.07842161175003567;0.08099811102343088;0.15150732444873358;0.1410852705300419;0.4238210185787244;0.16426651953771562;0.013913927373837265;0.015572335239349635;0.0;0.024646529197957696;0.014302145282683143;0.01619045938475598;0.01647588977146239;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor', BaggingRegressor(base_estimator=NuSVR()))])"
0.018831665455902834;0.018831665455902483;0.21827140108519455;2.328274480742828;0.35333811728073655;0.641620005446869;0.7262057460246586;0.2968816356900431;0.36400457586086815;0.03288034249395619;0.0009400688879458453;0.0;0.07129768924453364;0.015400237599772198;0.05636217785088856;0.007923197639934782;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=LinearSVR(max_iter=100000)))])"
0.004956908692887644;0.0037031245975184465;0.050406681848618504;0.00524390885936343;0.005793844195761599;0.022761765631605806;0.019053745940297434;0.06530083239251229;0.06573274555638882;-0.0011606991526374078;-0.00029790245618180333;0.0;0.005989920871150248;0.0005676534089149232;0.0005291032425744613;-0.0005748371338040436;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=KNeighborsRegressor()))])"
0.061001502378090676;0.0573820776082097;0.03110233514652063;0.032035804119435296;0.022255589565792877;0.16740407068374336;0.19118286899713338;0.5152899150434284;0.04531610031199825;0.0043139735158630255;0.0033455243599474784;0.0;0.011018716421523193;0.003441416520524445;0.004235329504838953;0.009735752332022398;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=DecisionTreeRegressor()))])"
0.04783864722736147;0.04425794796052894;0.018954533063056812;0.022541516351763026;0.019199770786253005;0.13518723258864554;0.16483694779477315;0.3894151637119722;0.02929551699632299;0.0027829331324748475;0.002949970201861155;0.0;0.007049976320708676;0.0032994155420791407;0.0036798002996682997;0.008205780471240208;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=RandomForestRegressor()))])"
0.060147434771561224;0.051442478316671134;0.03714198605751479;0.04464802414740675;0.034294651995782126;0.14995917900687072;0.12902490040086223;0.19705769374543286;0.06912423233005968;0.003971053581624504;0.003212569914441997;0.0;0.018194333597757583;0.0026651702624797104;0.0048841159431674734;0.003766802057805074;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=ExtraTreesRegressor()))])"
0.043262722752321306;0.04266874005744128;0.013591213183824776;0.02093819897154364;0.009366081835092846;0.15093356613260098;0.15941799924192784;0.3917645764571842;0.032181905273688284;0.0018685390755767341;0.0017489561679540112;0.0;0.006304554216865675;0.0026923235309194104;0.002689277993432145;0.007160158356796837;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=GradientBoostingRegressor()))])"
0.09270478825766373;0.007299792464966785;0.012736284996183747;0.02182322028528872;0.027876501066433503;0.2883902222897259;0.033955499884211746;0.4039089349522455;0.06150244976660442;0.010848189069055532;0.0;0.0;0.008074285017108102;0.008206203707554365;0.0011173501835874632;0.00019147502579033304;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=HistGradientBoostingRegressor()))])"
0.2984603852743749;0.2259334982208246;0.1634255192941888;0.1930107101384429;0.2373908768030188;0.21698340672996713;0.24270232470718103;0.46025573276140574;0.151720915953555;0.707955617960004;0.6152205817208827;0.0;0.405791769670116;0.5479403066499134;0.6244366081768402;0.5037424801625789;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('baggingregressor',
                 BaggingRegressor(base_estimator=MLPRegressor()))])"
1.3442503784279057e+26;1.344250378427938e+26;0.05875803936923296;6.6017907366281126;1.2880386329285898;5.9823163146486924e+23;4.474476448618434e+23;1.1053627194686245e+22;3.0823823686332776e+19;3.6286270640377623e+25;1.6141671688063474e+25;0.0;9.9790730360742e+24;3.34744987796237e+24;1.2831526127813891e+24;7.904833416361331e+24;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=LinearRegression()))])"
0.019236277746238376;0.019236277746240437;0.06757924613593384;2.162275811360897;0.03441212175067741;1.0127837174795695;1.2758229778606545;0.08254330246501486;0.2501360600922645;0.035853592135540215;0.002170061348169202;0.0;0.08972492700821773;0.01469511941787957;0.06145734306464482;0.006863074679771569;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=Ridge()))])"
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=Lasso()))])"
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=ElasticNet()))])"
1.4791052548198214e+27;1.4791052548198104e+27;94.45106716414472;58943.10129074518;37774.58003381483;2.9951746614278213e+29;2.2412856624620775e+29;5.515477835926658e+27;1.5585593223990639e+25;2.324175835893194e+27;1.4749929089390933e+28;0.0;7.941490943480043e+27;2.926818068120327e+27;4.0097594456226416e+27;8.459546167040993e+27;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=Lars(normalize=False)))])"
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=LassoLars(normalize=False)))])"
0.0010576557035697665;0.0;0.0;0.0;0.0;0.0;0.0;1.3074065381773625;0.0;0.0;0.0;0.0;0.00017930764869997673;0.0;0.0;0.0;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=OrthogonalMatchingPursuit(normalize=False)))])"
0.01963583755386074;0.019635837553856613;0.07758986459805894;1.3089832331341023;0.03383850708248558;1.0430110069754328;1.3137691701067076;0.09979213731237813;0.2473799063674921;0.03260685694156938;0.0025820901110139138;0.0;0.08170396066155844;0.011054475057383228;0.052682044455419554;0.00509692103884923;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=BayesianRidge()))])"
0.018543614835852224;0.018543614840088075;0.04920079446101849;4.266492093028911;0.5007906996482904;1.0749972649606752;6.0041458944402555;0.01850967895358161;0.2311847875442911;0.026486335995482557;0.00010381106452817868;0.0;0.0559099441989664;9.926471991073772e-05;0.0844875151600947;0.0;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=ARDRegression()))])"
0.01706562413080014;0.01706562413080013;0.029029711304362067;0.017922418640527075;0.0370566527335083;0.09901087791335454;0.09137229761018725;0.15257171061288646;-0.0008870459718226352;0.0009405507533558389;-0.0004008319409682593;0.0;0.012007612012557511;-0.00027318053037711623;0.0012587654732319452;-0.0010205183722492891;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=TweedieRegressor()))])"
0.01889572991145887;0.018895729911458582;0.037490881041947796;0.030914125794709736;0.00367312812355588;0.14305589875221203;0.11202866896002447;0.4396851867480246;0.022397796022422953;0.021809834334448407;-0.0005452442563892212;0.0;0.05874814964741591;0.006954048205205905;0.030319451701509282;0.0029888057638704805;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=SGDRegressor()))])"
0.021309262808131522;0.021309262808131238;0.04393261267862939;0.4639789175681659;0.23971551211805867;0.7733896681169685;0.8832619406041546;0.33372264293849063;0.2291917110037574;0.032889913450944344;0.0015541586923591133;0.0;0.09475551441279575;0.011719811896173766;0.05828487349647993;0.0015578915534227933;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=PassiveAggressiveRegressor()))])"
1.5397395117186124e+22;1.8809118373958233e+22;0.09847084417202703;2.3758676161568326;0.3716173031633557;2.7253644920581135e+23;2.1106230707755905e+23;5.177277446913707e+21;1.462885537162004e+19;1.378890419840036e+23;7.587291080601973e+22;0.0;7.664051963287083e+22;1.7895590105834194e+22;1.0203070150184733e+23;4.444110236823739e+21;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=RANSACRegressor()))])"
0.020589337189480354;0.02058331941266029;0.1445634375444423;3.569237875320348;0.2580686277424874;1.136790901718659;1.5166195232150788;0.09085874550602539;0.40692451216332615;0.061974491960416586;0.0022714440361056424;0.0;0.1328371479906263;0.031174861029426106;0.11214356753709853;0.014331525973427423;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=TheilSenRegressor()))])"
0.022902178967599;0.02290217896759949;0.06672075532627839;6.6511920242923965;0.9842560381151516;2.4436489231826646;3.6477608201789464;0.6020004083067446;0.3725320110255117;0.03760214243709931;0.005028571344262252;0.0;0.1015407400443051;0.013401338121040001;0.06625277483354759;0.004812115258506119;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=HuberRegressor()))])"
-0.03989455815859572;-0.03989455815868467;1.2703639839506475;4.453576900253836;8.91378492377088;2.836626014941306;4.448228975870391;2.873958930325964;0.4997255120246772;1.171865225241254;-0.0838505581423341;0.0;1.4222724704339142;1.1645117304623454;2.741517449884781;0.5679657794282432;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=KernelRidge()))])"
0.029987996613858297;0.02998799661385826;0.05763790827827196;0.06809622941216455;0.053122206277549835;0.13519950750419527;0.12679624094430184;0.2508277702840508;0.09790169167732853;0.01815460319777625;0.023214969466591167;0.0;0.012000195881498414;0.012370060173187779;0.01721206356390201;0.022670165559511644;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=SVR(max_iter=1000)))])"
0.04851768701454587;0.04851768701454577;0.14647411719050096;0.13143682447353608;0.10466934950994247;0.17174538437741232;0.1685594604434011;0.42789747135927125;0.19508431107264923;0.01956265330358988;0.021710084491384674;0.0;0.027494659233791175;0.020346047551705167;0.022368216242618304;0.022592552413430233;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=NuSVR()))])"
0.032662356941637924;0.032662356941637646;0.11142816262344399;2.5224537245835887;0.17294628097052805;1.8616454276832282;2.424184182635947;0.18333850148575323;0.5336334561131222;0.05447572072807869;0.01214353162405438;0.0;0.12989398929241333;0.02264246281342362;0.08091986259277575;0.014769662154915833;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=LinearSVR(max_iter=100000)))])"
0.053645539567265574;0.04788886469776947;0.1462270802528286;0.07885354533539121;0.06433937840567841;0.09236761749619314;0.08257097414567786;0.2344979794640253;0.17450546868891567;0.0008763603428727426;0.0005052279974536645;0.0;0.0069495101735654015;0.0027833365813250198;0.003540585182036396;-0.00046960058442004575;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=KNeighborsRegressor()))])"
0.10877066019682254;0.07412410323681087;0.003948463758827525;0.013796512631630755;0.00488814513137231;0.05993710464651656;0.07984385236644052;0.6855181815825027;0.00965178525102562;0.000842983786920244;0.0009950917138994164;0.0;0.006045338970968303;0.0016389084148981826;0.0015193841962097333;0.006392421194215188;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=DecisionTreeRegressor()))])"
0.06532232295988957;0.05762675522976333;0.021688482167060024;0.02444329781403738;0.02691094175327553;0.12605729422521378;0.15718550293659636;0.5241731196772693;0.03396718329176321;0.0031352721052513464;0.003116993525153512;0.0;0.007706941013636517;0.004091216505077769;0.004713011999854159;0.008676787999421282;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=RandomForestRegressor()))])"
0.0699128187128989;0.056417169484928684;0.03453617217076454;0.039273737568767064;0.032815392196711805;0.1471236652887587;0.12971476825029457;0.23461340840071254;0.0721108807337461;0.004773529709324677;0.0028913382190140936;0.0;0.015231683088651688;0.002250086637389974;0.0045115173042163835;0.0031224747612225933;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=ExtraTreesRegressor()))])"
0.05461118983493561;0.05651646092880399;0.014355070010652282;0.030695645376020587;0.03996696975629598;0.11661756975419005;0.1655266208446868;0.5836650344878919;0.04626562066597067;0.0025244544475772515;0.002579742192978117;0.0;0.007508310754754395;0.0037250695066588257;0.004027642933682288;0.007997863115002897;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=GradientBoostingRegressor()))])"
0.1381094887020371;0.006228443226541496;0.009852127189114794;0.04146168798383802;0.042719324900239476;0.38641799032273283;0.08002146792682967;0.36380476713442605;0.11474139057932994;0.014323702704219812;0.0;0.0;0.014942974338764028;0.0024153424073642326;0.0007958927898500468;0.0002185717619833494;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=HistGradientBoostingRegressor()))])"
0.25490428404805937;0.2628790947524072;0.13065655903567855;0.15641172014647356;0.17987922063100187;0.35871471964729446;0.33314655129624215;0.5630901464691949;0.14310039294133411;0.7900333859345855;0.6204983054877639;0.0;0.4945584951506792;0.5807969872075293;0.7786294307299865;0.5828489390719671;"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('adaboostregressor',
                 AdaBoostRegressor(base_estimator=MLPRegressor()))])"
